11/05/2023 11:37:00 - INFO - __main__ - ***** Running training *****
11/05/2023 11:37:00 - INFO - __main__ -   Num examples = 151736
11/05/2023 11:37:00 - INFO - __main__ -   Num Epochs = 20
11/05/2023 11:37:00 - INFO - __main__ -   Instantaneous batch size per device = 24
11/05/2023 11:37:00 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 144
11/05/2023 11:37:21 - INFO - __main__ - Start doing evaluation at step: 4
  0%|                                                                                                                                                                            | 0/27 [00:00<?, ?it/s]

  4%|██████                                                                                                                                                              | 1/27 [00:01<00:44,  1.70s/it]
torch.Size([32, 176, 32004]) torch.Size([32, 176])

  7%|████████████▏                                                                                                                                                       | 2/27 [00:03<00:41,  1.66s/it]

 11%|██████████████████▏                                                                                                                                                 | 3/27 [00:05<00:40,  1.69s/it]

 15%|████████████████████████▎                                                                                                                                           | 4/27 [00:06<00:39,  1.70s/it]

 19%|██████████████████████████████▎                                                                                                                                     | 5/27 [00:08<00:37,  1.72s/it]
torch.Size([32, 137, 32004]) torch.Size([32, 137])

 26%|██████████████████████████████████████████▌                                                                                                                         | 7/27 [00:11<00:34,  1.72s/it]

 30%|████████████████████████████████████████████████▌                                                                                                                   | 8/27 [00:13<00:32,  1.73s/it]

 33%|██████████████████████████████████████████████████████▋                                                                                                             | 9/27 [00:15<00:31,  1.73s/it]

 37%|████████████████████████████████████████████████████████████▎                                                                                                      | 10/27 [00:17<00:29,  1.74s/it]

 41%|██████████████████████████████████████████████████████████████████▍                                                                                                | 11/27 [00:18<00:27,  1.75s/it]

 44%|████████████████████████████████████████████████████████████████████████▍                                                                                          | 12/27 [00:20<00:26,  1.74s/it]

 48%|██████████████████████████████████████████████████████████████████████████████▍                                                                                    | 13/27 [00:22<00:24,  1.75s/it]
torch.Size([32, 172, 32004]) torch.Size([32, 172])

 56%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                                        | 15/27 [00:25<00:20,  1.74s/it]

 59%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 16/27 [00:27<00:19,  1.74s/it]

 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                            | 17/27 [00:29<00:17,  1.74s/it]

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 18/27 [00:31<00:15,  1.73s/it]

 70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 19/27 [00:32<00:13,  1.73s/it]

 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 20/27 [00:34<00:12,  1.73s/it]
torch.Size([32, 132, 32004]) torch.Size([32, 132])

 81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 22/27 [00:38<00:08,  1.73s/it]

 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 23/27 [00:39<00:06,  1.73s/it]

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 24/27 [00:41<00:05,  1.73s/it]

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 25/27 [00:43<00:03,  1.73s/it]

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 26/27 [00:44<00:01,  1.73s/it]
torch.Size([32, 144, 32004]) torch.Size([32, 144])
Pred: 30488, GT: 16387
Pred: Љ, GT: realized
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 10548
Pred: Љ, GT: noticed
Pred: 30488, GT: 16387
Pred: Љ, GT: realized
Pred: 30488, GT: 443
Pred: Љ, GT: un
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 14831
Pred: Љ, GT: recognized
Pred: 30488, GT: 16387
Pred: Љ, GT: realized
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 10548
Pred: Љ, GT: noticed
Pred: 30488, GT: 14831
Pred: Љ, GT: recognized
Pred: 30488, GT: 17515
Pred: Љ, GT: gained
Pred: 30488, GT: 11098
Pred: Љ, GT: understood
Pred: 30488, GT: 16692
Pred: Љ, GT: acquired
Pred: 30488, GT: 16387
Pred: Љ, GT: realized
Pred: 30488, GT: 22229
Pred: Љ, GT: gathered
Pred: 30488, GT: 10972
Pred: Љ, GT: learned
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 5835
Pred: Љ, GT: master
Pred: 30488, GT: 8906
Pred: Љ, GT: developed
Pred: 30488, GT: 9177
Pred: Љ, GT: warning
Pred: 30488, GT: 9177
Pred: Љ, GT: warning
Pred: 30488, GT: 29383
Pred: Љ, GT: warn
Pred: 30488, GT: 1871
Pred: Љ, GT: inform
Pred: 30488, GT: 9177
Pred: Љ, GT: warning
Pred: 30488, GT: 9177
Pred: Љ, GT: warning
Pred: 30488, GT: 17386
Pred: Љ, GT: recall
Pred: 30488, GT: 5353
Pred: Љ, GT: discuss
Pred: 30488, GT: 7182
Pred: Љ, GT: signal
Pred: 30488, GT: 9177
Pred: Љ, GT: warning
Pred: 1, GT: 2906
Pred: <s>, GT: dev
Pred: 30488, GT: 6635
Pred: Љ, GT: cat
Pred: 30488, GT: 25305
Pred: Љ, GT: trag
Pred: 30488, GT: 16403
Pred: Љ, GT: terrible
Pred: 30488, GT: 2906
Pred: Љ, GT: dev
Pred: 30488, GT: 766
Pred: Љ, GT: dis
Pred: 30488, GT: 9358
Pred: Љ, GT: ep
Pred: 30488, GT: 6635
Pred: Љ, GT: cat
Pred: 30488, GT: 2906
Pred: Љ, GT: dev
Pred: 30488, GT: 1020
Pred: Љ, GT: tra
Pred: 30488, GT: 7180
Pred: Љ, GT: placed
Pred: 30488, GT: 1476
Pred: Љ, GT: found
Pred: 1, GT: 639
Pred: <s>, GT: per
Pred: 30488, GT: 14089
Pred: Љ, GT: park
Pred: 30488, GT: 8833
Pred: Љ, GT: displayed
Pred: 30488, GT: 5685
Pred: Љ, GT: flo
Pred: 30488, GT: 4240
Pred: Љ, GT: built
Pred: 30488, GT: 7180
Pred: Љ, GT: placed
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 14737
Pred: Љ, GT: ere
Pred: 30488, GT: 21050
Pred: Љ, GT: arranged
Pred: 30488, GT: 2602
Pred: Љ, GT: position
Pred: 30488, GT: 2602
Pred: Љ, GT: position
Pred: 30488, GT: 4629
Pred: Љ, GT: selected
Pred: 30488, GT: 21050
Pred: Љ, GT: arranged
Pred: 30488, GT: 2602
Pred: Љ, GT: position
Pred: 30488, GT: 7180
Pred: Љ, GT: placed
Pred: 30488, GT: 8833
Pred: Љ, GT: displayed
Pred: 30488, GT: 4629
Pred: Љ, GT: selected
Pred: 30488, GT: 10624
Pred: Љ, GT: directed
Pred: 30488, GT: 1476
Pred: Љ, GT: found
Pred: 30488, GT: 17141
Pred: Љ, GT: settled
Pred: 30488, GT: 2175
Pred: Љ, GT: left
Pred: 30488, GT: 7180
Pred: Љ, GT: placed
Pred: 1, GT: 9698
Pred: <s>, GT: ended
Pred: 30488, GT: 6153
Pred: Љ, GT: moved
Pred: 30488, GT: 6087
Pred: Љ, GT: stored
Pred: 30488, GT: 7500
Pred: Љ, GT: loaded
Pred: 30488, GT: 620
Pred: Љ, GT: res
Pred: 30488, GT: 21050
Pred: Љ, GT: arranged
Pred: 30488, GT: 5330
Pred: Љ, GT: ign
Pred: 30488, GT: 19799
Pred: Љ, GT: triggered
Pred: 30488, GT: 16267
Pred: Љ, GT: spark
Pred: 30488, GT: 14511
Pred: Љ, GT: initi
Pred: 30488, GT: 5331
Pred: Љ, GT: led
Pred: 30488, GT: 731
Pred: Љ, GT: set
Pred: 30488, GT: 5330
Pred: Љ, GT: ign
Pred: 30488, GT: 19799
Pred: Љ, GT: triggered
Pred: 30488, GT: 14511
Pred: Љ, GT: initi
Pred: 30488, GT: 16267
Pred: Љ, GT: spark
Pred: 30488, GT: 18517
Pred: Љ, GT: arrival
Pred: 30488, GT: 18517
Pred: Љ, GT: arrival
Pred: 30488, GT: 18517
Pred: Љ, GT: arrival
Pred: 30488, GT: 12853
Pred: Љ, GT: welcome
Pred: 30488, GT: 18517
Pred: Љ, GT: arrival
Pred: 30488, GT: 18517
Pred: Љ, GT: arrival
Pred: 30488, GT: 18517
Pred: Љ, GT: arrival
Pred: 30488, GT: 18517
Pred: Љ, GT: arrival
Pred: 30488, GT: 1395
Pred: Љ, GT: gre
Pred: 30488, GT: 18517
Pred: Љ, GT: arrival
Pred: 30488, GT: 5768
Pred: Љ, GT: drop
Pred: 30488, GT: 16671
Pred: Љ, GT: surprise
Pred: 30488, GT: 6493
Pred: Љ, GT: visit
Pred: 30488, GT: 772
Pred: Љ, GT: po
Pred: 30488, GT: 5146
Pred: Љ, GT: pay
Pred: 30488, GT: 8459
Pred: Љ, GT: decided
Pred: 32001, GT: 2714
Pred: <sep>, GT: thought
Pred: 32001, GT: 16671
Pred: <sep>, GT: surprise
Pred: 32001, GT: 772
Pred: <sep>, GT: po
Pred: 32001, GT: 18014
Pred: <sep>, GT: surprised
Pred: 32001, GT: 18517
Pred: <sep>, GT: arrival
Pred: 32001, GT: 18517
Pred: <sep>, GT: arrival
Pred: 32001, GT: 18517
Pred: <sep>, GT: arrival
Pred: 32001, GT: 18517
Pred: <sep>, GT: arrival
Pred: 32001, GT: 18517
Pred: <sep>, GT: arrival
Pred: 32001, GT: 18517
Pred: <sep>, GT: arrival
Pred: 32001, GT: 18517
Pred: <sep>, GT: arrival
Pred: 32001, GT: 18517
Pred: <sep>, GT: arrival
Pred: 32001, GT: 18517
Pred: <sep>, GT: arrival
Pred: 32001, GT: 18517
Pred: <sep>, GT: arrival
Pred: 32001, GT: 26834
Pred: <sep>, GT: verified
Pred: 32001, GT: 10018
Pred: <sep>, GT: showed
Pred: 32001, GT: 885
Pred: <sep>, GT: sc
Pred: 32001, GT: 9132
Pred: <sep>, GT: presented
Pred: 32001, GT: 7625
Pred: <sep>, GT: obtained
Pred: 32001, GT: 8794
Pred: <sep>, GT: signed
Pred: 29883, GT: 13877
Pred: c, GT: requested
Pred: 32001, GT: 10018
Pred: <sep>, GT: showed
Pred: 32001, GT: 1304
Pred: <sep>, GT: used
Pred: 30488, GT: 4520
Pred: Љ, GT: received
Pred: 32001, GT: 11977
Pred: <sep>, GT: arrived
Pred: 30488, GT: 11977
Pred: Љ, GT: arrived
Pred: 30488, GT: 11977
Pred: Љ, GT: arrived
Pred: 1, GT: 11977
Pred: <s>, GT: arrived
Pred: 32001, GT: 11977
Pred: <sep>, GT: arrived
Pred: 32001, GT: 11977
Pred: <sep>, GT: arrived
Pred: 32001, GT: 11977
Pred: <sep>, GT: arrived
Pred: 32001, GT: 11977
Pred: <sep>, GT: arrived
Pred: 30488, GT: 11977
Pred: Љ, GT: arrived
Pred: 30488, GT: 11977
Pred: Љ, GT: arrived
Pred: 30488, GT: 6974
Pred: Љ, GT: arriv
Pred: 30488, GT: 6974
Pred: Љ, GT: arriv
Pred: 30488, GT: 18331
Pred: Љ, GT: arrive
Pred: 30488, GT: 18331
Pred: Љ, GT: arrive
Pred: 30488, GT: 18517
Pred: Љ, GT: arrival
Pred: 30488, GT: 18517
Pred: Љ, GT: arrival
Pred: 30488, GT: 18331
Pred: Љ, GT: arrive
Pred: 30488, GT: 18331
Pred: Љ, GT: arrive
Pred: 30488, GT: 18517
Pred: Љ, GT: arrival
Pred: 30488, GT: 18331
Pred: Љ, GT: arrive
Pred: 30488, GT: 20115
Pred: Љ, GT: delivered
Pred: 30488, GT: 14523
Pred: Љ, GT: exchange
Pred: 30488, GT: 27214
Pred: Љ, GT: negoti
Pred: 30488, GT: 4520
Pred: Љ, GT: received
Pred: 30488, GT: 5839
Pred: Љ, GT: pick
Pred: 30488, GT: 28289
Pred: Љ, GT: delivery
Pred: 30488, GT: 7751
Pred: Љ, GT: ship
Pred: 30488, GT: 11817
Pred: Љ, GT: invent
Pred: 30488, GT: 2143
Pred: Љ, GT: ref
Pred: 30488, GT: 10804
Pred: Љ, GT: transaction
Pred: 30488, GT: 20115
Pred: Љ, GT: delivered
Pred: 1, GT: 23110
Pred: <s>, GT: tracking
Pred: 30488, GT: 3234
Pred: Љ, GT: product
Pred: 30488, GT: 9659
Pred: Љ, GT: confirm
Pred: 30488, GT: 13271
Pred: Љ, GT: updating
Pred: 30488, GT: 6909
Pred: Љ, GT: money
Pred: 30488, GT: 9528
Pred: Љ, GT: tested
Pred: 30488, GT: 28289
Pred: Љ, GT: delivery
Pred: 30488, GT: 1361
Pred: Љ, GT: hand
Pred: 30488, GT: 2894
Pred: Љ, GT: organ
Pred: 1, GT: 20115
Pred: <s>, GT: delivered
Pred: 30488, GT: 8676
Pred: Љ, GT: completed
Pred: 30488, GT: 4944
Pred: Љ, GT: provided
Pred: 30488, GT: 13916
Pred: Љ, GT: dispatch
Pred: 30488, GT: 9259
Pred: Љ, GT: accepted
Pred: 30488, GT: 20115
Pred: Љ, GT: delivered
Pred: 30488, GT: 29692
Pred: Љ, GT: handed
Pred: 30488, GT: 21467
Pred: Љ, GT: scheduled
Pred: 30488, GT: 1754
Pred: Љ, GT: made
Pred: 30488, GT: 8676
Pred: Љ, GT: completed
Pred: 30488, GT: 20115
Pred: Љ, GT: delivered
Pred: 1, GT: 28289
Pred: <s>, GT: delivery
Pred: 30488, GT: 29692
Pred: Љ, GT: handed
Pred: 30488, GT: 13916
Pred: Љ, GT: dispatch
Pred: 30488, GT: 3271
Pred: Љ, GT: home
Pred: 30488, GT: 1021
Pred: Љ, GT: same
Pred: 30488, GT: 18440
Pred: Љ, GT: transferred
Pred: 30488, GT: 20115
Pred: Љ, GT: delivered
Pred: 30488, GT: 8608
Pred: Љ, GT: transport
Pred: 30488, GT: 28289
Pred: Љ, GT: delivery
Pred: 30488, GT: 5239
Pred: Љ, GT: sold
Pred: 30488, GT: 1016
Pred: Љ, GT: don
Pred: 30488, GT: 4502
Pred: Љ, GT: passed
Pred: 30488, GT: 8794
Pred: Љ, GT: signed
Pred: 30488, GT: 281
Pred: Љ, GT: w
Pred: 30488, GT: 15074
Pred: Љ, GT: awarded
Pred: 30488, GT: 16896
Pred: Љ, GT: granted
Pred: 30488, GT: 5239
Pred: Љ, GT: sold
Pred: 30488, GT: 20848
Pred: Љ, GT: purchased
Pred: 30488, GT: 2665
Pred: Љ, GT: sent
Pred: 30488, GT: 28289
Pred: Љ, GT: delivery
Pred: 30488, GT: 6782
Pred: Љ, GT: transfer
Pred: 1, GT: 28289
Pred: <s>, GT: delivery
Pred: 1, GT: 6782
Pred: <s>, GT: transfer
Pred: 30488, GT: 4918
Pred: Љ, GT: Post
Pred: 30488, GT: 6782
Pred: Љ, GT: transfer
Pred: 30488, GT: 28289
Pred: Љ, GT: delivery
Pred: 30488, GT: 6782
Pred: Љ, GT: transfer
Pred: 30488, GT: 6782
Pred: Љ, GT: transfer
Pred: 30488, GT: 28705
Pred: Љ, GT: argued
Pred: 30488, GT: 9132
Pred: Љ, GT: presented
Pred: 30488, GT: 10824
Pred: Љ, GT: explained
Pred: 30488, GT: 2553
Pred: Љ, GT: deb
Pred: 30488, GT: 29537
Pred: Љ, GT: analyz
Pred: 30488, GT: 15648
Pred: Љ, GT: discussed
Pred: 30488, GT: 9132
Pred: Љ, GT: presented
Pred: 30488, GT: 29537
Pred: Љ, GT: analyz
Pred: 30488, GT: 8575
Pred: Љ, GT: march
Pred: 30488, GT: 22229
Pred: Љ, GT: gathered
Pred: 30488, GT: 3512
Pred: Љ, GT: went
Pred: 30488, GT: 19098
Pred: Љ, GT: organized
Pred: 30488, GT: 24370
Pred: Љ, GT: blocked
Pred: 30488, GT: 19098
Pred: Љ, GT: organized
Pred: 30488, GT: 4934
Pred: Љ, GT: held
Pred: 30488, GT: 4934
Pred: Љ, GT: held
Pred: 30488, GT: 19098
Pred: Љ, GT: organized
Pred: 30488, GT: 4934
Pred: Љ, GT: held
Pred: 30488, GT: 21130
Pred: Љ, GT: dod
Pred: 30488, GT: 7952
Pred: Љ, GT: stay
Pred: 30488, GT: 4772
Pred: Љ, GT: avoid
Pred: 30488, GT: 7952
Pred: Љ, GT: stay
Pred: 30488, GT: 269
Pred: Љ, GT: s
Pred: 30488, GT: 1886
Pred: Љ, GT: ste
Pred: 30488, GT: 25349
Pred: Љ, GT: sid
Pred: 30488, GT: 27661
Pred: Љ, GT: stayed
Pred: 30488, GT: 14993
Pred: Љ, GT: ski
Pred: 30488, GT: 491
Pred: Љ, GT: by
Pred: 30488, GT: 11084
Pred: Љ, GT: stopped
Pred: 30488, GT: 5557
Pred: Љ, GT: prevent
Pred: 30488, GT: 6068
Pred: Љ, GT: allowed
Pred: 30488, GT: 28305
Pred: Љ, GT: avoided
Pred: 30488, GT: 25212
Pred: Љ, GT: halt
Pred: 30488, GT: 11084
Pred: Љ, GT: stopped
Pred: 30488, GT: 6068
Pred: Љ, GT: allowed
Pred: 30488, GT: 5557
Pred: Љ, GT: prevent
Pred: 30488, GT: 6068
Pred: Љ, GT: allowed
Pred: 30488, GT: 11084
Pred: Љ, GT: stopped
Pred: 30488, GT: 8581
Pred: Љ, GT: caused
Pred: 30488, GT: 11826
Pred: Љ, GT: forced
Pred: 30488, GT: 28482
Pred: Љ, GT: influenced
Pred: 30488, GT: 2825
Pred: Љ, GT: created
Pred: 30488, GT: 8581
Pred: Љ, GT: caused
Pred: 30488, GT: 8608
Pred: Љ, GT: transport
Pred: 1, GT: 8581
Pred: <s>, GT: caused
Pred: 30488, GT: 20601
Pred: Љ, GT: resulted
Pred: 30488, GT: 18342
Pred: Љ, GT: circul
Pred: 30488, GT: 20704
Pred: Љ, GT: controlled
Pred: 30488, GT: 285
Pred: Љ, GT: f
Pred: 30488, GT: 19174
Pred: Љ, GT: crowd
Pred: 30488, GT: 2318
Pred: Љ, GT: group
Pred: 30488, GT: 902
Pred: Љ, GT: her
Pred: 30488, GT: 2381
Pred: Љ, GT: sw
Pred: 30488, GT: 4870
Pred: Љ, GT: pack
Pred: 30488, GT: 3762
Pred: Љ, GT: school
Pred: 30488, GT: 9987
Pred: Љ, GT: army
Pred: 30488, GT: 2318
Pred: Љ, GT: group
Pred: 30488, GT: 364
Pred: Љ, GT: r
Pred: 30488, GT: 18760
Pred: Љ, GT: pushed
Pred: 30488, GT: 11826
Pred: Љ, GT: forced
Pred: 30488, GT: 752
Pred: Љ, GT: comp
Pred: 30488, GT: 25239
Pred: Љ, GT: shook
Pred: 30488, GT: 15010
Pred: Љ, GT: drew
Pred: 30488, GT: 13978
Pred: Љ, GT: attract
Pred: 30488, GT: 9508
Pred: Љ, GT: prompt
Pred: 30488, GT: 1369
Pred: Љ, GT: start
Pred: 30488, GT: 6655
Pred: Љ, GT: alert
Pred: 30488, GT: 18443
Pred: Љ, GT: encourag
Pred: 30488, GT: 22369
Pred: Љ, GT: collision
Pred: 30488, GT: 5665
Pred: Љ, GT: sequence
Pred: 30488, GT: 767
Pred: Љ, GT: man
Pred: 30488, GT: 1708
Pred: Љ, GT: play
Pred: 30488, GT: 2224
Pred: Љ, GT: path
Pred: 30488, GT: 18994
Pred: Љ, GT: survey
Pred: 30488, GT: 4972
Pred: Љ, GT: flow
Pred: 30488, GT: 11174
Pred: Љ, GT: levels
Pred: 30488, GT: 409
Pred: Љ, GT: se
Pred: 1, GT: 10298
Pred: <s>, GT: movement
Pred: 30488, GT: 26529
Pred: Љ, GT: routine
Pred: 30488, GT: 521
Pred: Љ, GT: ch
Pred: 30488, GT: 6694
Pred: Љ, GT: training
Pred: 1, GT: 6694
Pred: <s>, GT: training
Pred: 30488, GT: 10322
Pred: Љ, GT: shot
Pred: 30488, GT: 10223
Pred: Љ, GT: prepar
Pred: 30488, GT: 9522
Pred: Љ, GT: reci
Pred: 30488, GT: 20413
Pred: Љ, GT: painting
Pred: 30488, GT: 2874
Pred: Љ, GT: design
Pred: 30488, GT: 6724
Pred: Љ, GT: testing
Pred: 30488, GT: 18760
Pred: Љ, GT: pushed
Pred: 30488, GT: 17385
Pred: Љ, GT: motiv
Pred: 30488, GT: 25239
Pred: Љ, GT: shook
Pred: 30488, GT: 13978
Pred: Љ, GT: attract
Pred: 30488, GT: 20043
Pred: Љ, GT: pulled
Pred: 30488, GT: 20603
Pred: Љ, GT: inspired
Pred: 30488, GT: 15010
Pred: Љ, GT: drew
Pred: 30488, GT: 17385
Pred: Љ, GT: motiv
Pred: 30488, GT: 1410
Pred: Љ, GT: gu
Pred: 30488, GT: 1369
Pred: Љ, GT: start
Pred: 30488, GT: 8095
Pred: Љ, GT: crash
Pred: 30488, GT: 11118
Pred: Љ, GT: bill
Pred: 30488, GT: 592
Pred: Љ, GT: me
Pred: 30488, GT: 330
Pred: Љ, GT: g
Pred: 30488, GT: 8536
Pred: Љ, GT: spl
Pred: 30488, GT: 4972
Pred: Љ, GT: flow
Pred: 30488, GT: 11492
Pred: Љ, GT: rose
Pred: 30488, GT: 4192
Pred: Љ, GT: dr
Pred: 30488, GT: 281
Pred: Љ, GT: w
Pred: 30488, GT: 2381
Pred: Љ, GT: sw
Pred: 30488, GT: 3614
Pred: Љ, GT: took
Pred: 30488, GT: 3512
Pred: Љ, GT: went
Pred: 30488, GT: 3614
Pred: Љ, GT: took
Pred: 30488, GT: 3512
Pred: Љ, GT: went
Pred: 30488, GT: 3614
Pred: Љ, GT: took
Pred: 30488, GT: 3614
Pred: Љ, GT: took
Pred: 30488, GT: 3512
Pred: Љ, GT: went
Pred: 30488, GT: 3614
Pred: Љ, GT: took
Pred: 30488, GT: 3614
Pred: Љ, GT: took
Pred: 30488, GT: 3614
Pred: Љ, GT: took
Pred: 30488, GT: 14416
Pred: Љ, GT: destroyed
Pred: 1, GT: 2646
Pred: <s>, GT: gra
Pred: 30488, GT: 5625
Pred: Љ, GT: dam
Pred: 32001, GT: 281
Pred: <sep>, GT: w
Pred: 29901, GT: 12138
Pred: :, GT: burn
Pred: 32001, GT: 19632
Pred: <sep>, GT: comprom
Pred: 32001, GT: 21180
Pred: <sep>, GT: poll
Pred: 32001, GT: 2181
Pred: <sep>, GT: cr
Pred: 29883, GT: 21180
Pred: c, GT: poll
Pred: 29889, GT: 1320
Pred: ., GT: dist
Pred: 32001, GT: 2906
Pred: <sep>, GT: dev
Pred: 29889, GT: 27745
Pred: ., GT: demol
Pred: 32001, GT: 14416
Pred: <sep>, GT: destroyed
Pred: 32001, GT: 11233
Pred: <sep>, GT: consum
Pred: 29889, GT: 704
Pred: ., GT: ob
Pred: 32001, GT: 18550
Pred: <sep>, GT: buried
Pred: 32001, GT: 766
Pred: <sep>, GT: dis
Pred: 32001, GT: 281
Pred: <sep>, GT: w
Pred: 32001, GT: 1034
Pred: <sep>, GT: cor
Pred: 29889, GT: 5796
Pred: ., GT: ru
Pred: 32001, GT: 12708
Pred: <sep>, GT: disabled
Pred: 29889, GT: 14455
Pred: ., GT: broke
Pred: 29889, GT: 5625
Pred: ., GT: dam
Pred: 32001, GT: 21460
Pred: <sep>, GT: prohib
Pred: 32001, GT: 5557
Pred: <sep>, GT: prevent
Pred: 1, GT: 19632
Pred: <s>, GT: comprom
Pred: 32001, GT: 12708
Pred: <sep>, GT: disabled
Pred: 32001, GT: 1006
Pred: <sep>, GT: inter
Pred: 29889, GT: 297
Pred: ., GT: in
Pred: 32001, GT: 5625
Pred: <sep>, GT: dam
Pred: 32001, GT: 528
Pred: <sep>, GT: sh
Pred: 32001, GT: 2181
Pred: <sep>, GT: cr
Pred: 32001, GT: 1560
Pred: <sep>, GT: sm
Pred: 32001, GT: 8536
Pred: <sep>, GT: spl
Pred: 32001, GT: 528
Pred: <sep>, GT: sh
Pred: 32001, GT: 14455
Pred: <sep>, GT: broke
Pred: 32001, GT: 13055
Pred: <sep>, GT: separated
Pred: 32001, GT: 26755
Pred: <sep>, GT: crack
Pred: 32001, GT: 521
Pred: <sep>, GT: ch
Pred: 32001, GT: 260
Pred: <sep>, GT: t
Pred: 32001, GT: 902
Pred: <sep>, GT: her
Pred: 32001, GT: 2626
Pred: <sep>, GT: mem
Pred: 32001, GT: 1081
Pred: <sep>, GT: hel
Pred: 32001, GT: 902
Pred: <sep>, GT: her
Pred: 32001, GT: 670
Pred: <sep>, GT: his
Pred: 32001, GT: 5714
Pred: <sep>, GT: lost
Pred: 32001, GT: 902
Pred: <sep>, GT: her
Pred: 32001, GT: 2090
Pred: <sep>, GT: fun
Pred: 29901, GT: 902
Pred: :, GT: her
Pred: 32001, GT: 6819
Pred: <sep>, GT: passing
Pred: 32001, GT: 19035
Pred: <sep>, GT: losing
Pred: 32001, GT: 6410
Pred: <sep>, GT: loss
Pred: 32001, GT: 19035
Pred: <sep>, GT: losing
Pred: 32001, GT: 9763
Pred: <sep>, GT: news
Pred: 32001, GT: 15668
Pred: <sep>, GT: unexpected
Pred: 32001, GT: 278
Pred: <sep>, GT: the
Pred: 32001, GT: 2090
Pred: <sep>, GT: fun
Pred: 32001, GT: 3984
Pred: <sep>, GT: mis
Pred: 1, GT: 27116
Pred: <s>, GT: dying
Pred: 29889, GT: 263
Pred: ., GT: a
Pred: 32001, GT: 8900
Pred: <sep>, GT: observed
Pred: 32001, GT: 260
Pred: <sep>, GT: t
Pred: 29889, GT: 29616
Pred: ., GT: listened
Pred: 29898, GT: 4446
Pred: (, GT: saw
Pred: 32001, GT: 7091
Pred: <sep>, GT: felt
Pred: 32001, GT: 11682
