11/06/2023 03:48:31 - INFO - __main__ - ***** Running training *****
11/06/2023 03:48:31 - INFO - __main__ -   Num examples = 151736
11/06/2023 03:48:31 - INFO - __main__ -   Num Epochs = 20
11/06/2023 03:48:31 - INFO - __main__ -   Instantaneous batch size per device = 16
11/06/2023 03:48:31 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 96
Pred: 29889, GT: 10972
Pred: 29889, GT: 10943
Pred: 29889, GT: 5835
Pred: 29889, GT: 8906
Pred: 29889, GT: 9177
Pred: 29889, GT: 9177
Pred: 29889, GT: 29383
Pred: 29889, GT: 1871
Pred: 29889, GT: 9177
Pred: 29889, GT: 9177
Pred: 29889, GT: 17386
Pred: 29889, GT: 5353
Pred: 29889, GT: 7182
Pred: 29889, GT: 9177
Pred: 29889, GT: 2906
Pred: 29889, GT: 6635
Pred: 29889, GT: 25305
Pred: 29889, GT: 16403
Pred: 1, GT: 2906
Pred: 29889, GT: 766
Pred: 29889, GT: 9358
Pred: 29889, GT: 6635
Pred: 29889, GT: 2906
Pred: 29889, GT: 1020
Pred: 29889, GT: 7180
Pred: 29889, GT: 1476
Pred: 29889, GT: 639
Pred: 29889, GT: 14089
Pred: 29889, GT: 8833
Pred: 29889, GT: 5685
Pred: 29889, GT: 4240
Pred: 29889, GT: 7180
Pred: 29889, GT: 10943
Pred: 29889, GT: 14737
Pred: 29889, GT: 21050
Pred: 29889, GT: 2602
Pred: 29889, GT: 2602
Pred: 29889, GT: 4629
Pred: 29889, GT: 21050
Pred: 29889, GT: 2602
Pred: 29889, GT: 7180
Pred: 29889, GT: 8833
Pred: 29889, GT: 4629
Pred: 29889, GT: 10624
Pred: 29889, GT: 1476
Pred: 29889, GT: 17141
Pred: 29889, GT: 2175
Pred: 29889, GT: 7180
Pred: 29889, GT: 9698
Pred: 29889, GT: 6153
Pred: 29889, GT: 6087
Pred: 29889, GT: 7500
Pred: 29889, GT: 620
Pred: 29889, GT: 21050
Pred: 29889, GT: 5330
Pred: 29889, GT: 19799
Pred: 29889, GT: 16267
Pred: 29889, GT: 14511
Pred: 29889, GT: 5331
Pred: 29889, GT: 731
Pred: 29889, GT: 5330
Pred: 29889, GT: 19799
Pred: 29889, GT: 14511
Pred: 29889, GT: 16267
Pred: 29889, GT: 18517
Pred: 29889, GT: 18517
Pred: 29889, GT: 18517
Pred: 29889, GT: 12853
Pred: 29889, GT: 18517
Pred: 29889, GT: 18517
Pred: 29889, GT: 18517
Pred: 29889, GT: 18517
Pred: 29889, GT: 1395
Pred: 29889, GT: 18517
Pred: 29889, GT: 5768
Pred: 29889, GT: 16671
Pred: 29889, GT: 6493
Pred: 29889, GT: 772
Pred: 29889, GT: 5146
Pred: 29889, GT: 8459
Pred: 29889, GT: 2714
Pred: 29889, GT: 16671
Pred: 29889, GT: 772
Pred: 29889, GT: 18014
Pred: 29889, GT: 18517
Pred: 29889, GT: 18517
Pred: 29889, GT: 18517
Pred: 29889, GT: 18517
Pred: 29889, GT: 18517
Pred: 29889, GT: 18517
Pred: 29889, GT: 18517
Pred: 29889, GT: 18517
Pred: 29889, GT: 18517
Pred: 29889, GT: 18517
Pred: 29889, GT: 26834
Pred: 29889, GT: 10018
Pred: 29889, GT: 885
Pred: 29889, GT: 9132
Pred: 29889, GT: 7625
Pred: 29889, GT: 8794
Pred: 29889, GT: 13877
Pred: 29889, GT: 10018
Pred: 29889, GT: 1304
Pred: 29889, GT: 4520
Pred: 29889, GT: 11977
Pred: 29889, GT: 11977
Pred: 29889, GT: 11977
Pred: 29889, GT: 11977
Pred: 29889, GT: 11977
Pred: 29889, GT: 11977
Pred: 29889, GT: 11977
Pred: 29889, GT: 11977
Pred: 29889, GT: 11977
Pred: 29889, GT: 11977
Pred: 29889, GT: 6974
Pred: 29889, GT: 6974
Pred: 29889, GT: 18331
Pred: 29889, GT: 18331
Pred: 29889, GT: 18517
Pred: 29889, GT: 18517
Pred: 29889, GT: 18331
Pred: 29889, GT: 18331
Pred: 29889, GT: 18517
Pred: 29889, GT: 18331
Pred: 29889, GT: 20115
Pred: 29889, GT: 14523
Pred: 29889, GT: 27214
Pred: 29889, GT: 4520
Pred: 29889, GT: 5839
Pred: 29889, GT: 28289
Pred: 29889, GT: 7751
Pred: 29889, GT: 11817
Pred: 29889, GT: 2143
Pred: 29889, GT: 10804
Pred: 29889, GT: 20115
Pred: 29889, GT: 23110
Pred: 29889, GT: 3234
Pred: 29889, GT: 9659
Pred: 29889, GT: 13271
Pred: 29889, GT: 6909
Pred: 29889, GT: 9528
Pred: 29889, GT: 28289
Pred: 29889, GT: 1361
Pred: 29889, GT: 2894
Pred: 29889, GT: 20115
Pred: 29889, GT: 8676
Pred: 29889, GT: 4944
Pred: 29889, GT: 13916
Pred: 29889, GT: 9259
Pred: 29889, GT: 20115
Pred: 29889, GT: 29692
Pred: 29889, GT: 21467
Pred: 29889, GT: 1754
Pred: 29889, GT: 8676
Pred: 29889, GT: 20115
Pred: 29889, GT: 28289
Pred: 29889, GT: 29692
Pred: 29889, GT: 13916
Pred: 29889, GT: 3271
Pred: 29889, GT: 1021
Pred: 29889, GT: 18440
Pred: 29889, GT: 20115
Pred: 29889, GT: 8608
Pred: 29889, GT: 28289
Pred: 29889, GT: 5239
Pred: 29889, GT: 1016
Pred: 29889, GT: 4502
Pred: 29889, GT: 8794
Pred: 29889, GT: 281
Pred: 29889, GT: 15074
Pred: 29889, GT: 16896
Pred: 29889, GT: 5239
Pred: 29889, GT: 20848
Pred: 29889, GT: 2665
Pred: 29889, GT: 28289
Pred: 29889, GT: 6782
Pred: 29889, GT: 28289
Pred: 29889, GT: 6782
Pred: 29889, GT: 4918
Pred: 29889, GT: 6782
Pred: 29889, GT: 28289
Pred: 29889, GT: 6782
Pred: 29889, GT: 6782
Pred: 29889, GT: 28705
Pred: 29889, GT: 9132
Pred: 29889, GT: 10824
Pred: 29889, GT: 2553
Pred: 29889, GT: 29537
Pred: 29889, GT: 15648
Pred: 29889, GT: 9132
Pred: 29889, GT: 29537
Pred: 29889, GT: 8575
Pred: 29889, GT: 22229
Pred: 29889, GT: 3512
Pred: 29889, GT: 19098
Pred: 29889, GT: 24370
Pred: 29889, GT: 19098
Pred: 29889, GT: 4934
Pred: 29889, GT: 4934
Pred: 29889, GT: 19098
Pred: 29889, GT: 4934
Pred: 29889, GT: 21130
Pred: 29889, GT: 7952
Pred: 29889, GT: 4772
Pred: 29889, GT: 7952
Pred: 29889, GT: 269
Pred: 29889, GT: 1886
Pred: 29889, GT: 25349
Pred: 29889, GT: 27661
Pred: 29889, GT: 14993
Pred: 29889, GT: 491
Pred: 29889, GT: 11084
Pred: 29889, GT: 5557
Pred: 29889, GT: 6068
Pred: 29889, GT: 28305
Pred: 29889, GT: 25212
Pred: 29889, GT: 11084
Pred: 29889, GT: 6068
Pred: 29889, GT: 5557
Pred: 29889, GT: 6068
Pred: 29889, GT: 11084
Pred: 29889, GT: 8581
Pred: 29889, GT: 11826
Pred: 29889, GT: 28482
Pred: 29889, GT: 2825
Pred: 29889, GT: 8581
Pred: 29889, GT: 8608
Pred: 29889, GT: 8581
Pred: 29889, GT: 20601
Pred: 29889, GT: 18342
Pred: 29889, GT: 20704
Pred: 29889, GT: 285
Pred: 29889, GT: 19174
Pred: 29889, GT: 2318
Pred: 29889, GT: 902
Pred: 29889, GT: 2381
Pred: 29889, GT: 4870
Pred: 29889, GT: 3762
Pred: 29889, GT: 9987
Pred: 29889, GT: 2318
Pred: 29889, GT: 364
Pred: 29889, GT: 18760
Pred: 29889, GT: 11826
Pred: 29889, GT: 752
Pred: 29889, GT: 25239
Pred: 29889, GT: 15010
Pred: 29889, GT: 13978
Pred: 29889, GT: 9508
Pred: 29889, GT: 1369
Pred: 29889, GT: 6655
Pred: 29889, GT: 18443
Pred: 29889, GT: 22369
Pred: 29889, GT: 5665
Pred: 29889, GT: 767
Pred: 29889, GT: 1708
Pred: 29889, GT: 2224
Pred: 29889, GT: 18994
Pred: 29889, GT: 4972
Pred: 29889, GT: 11174
Pred: 29889, GT: 409
Pred: 29889, GT: 10298
Pred: 29889, GT: 26529
Pred: 29889, GT: 521
Pred: 29889, GT: 6694
Pred: 29889, GT: 6694
Pred: 29889, GT: 10322
Pred: 29889, GT: 10223
Pred: 29889, GT: 9522
Pred: 29889, GT: 20413
Pred: 29889, GT: 2874
Pred: 29889, GT: 6724
Pred: 29889, GT: 18760
Pred: 29889, GT: 17385
Pred: 29889, GT: 25239
Pred: 29889, GT: 13978
Pred: 29889, GT: 20043
Pred: 29889, GT: 20603
Pred: 29889, GT: 15010
Pred: 29889, GT: 17385
Pred: 29889, GT: 1410
Pred: 29889, GT: 1369
Pred: 29889, GT: 8095
Pred: 29889, GT: 11118
Pred: 29889, GT: 592
Pred: 29889, GT: 330
Pred: 29889, GT: 8536
Pred: 29889, GT: 4972
Pred: 29889, GT: 11492
Pred: 29889, GT: 4192
Pred: 29889, GT: 281
Pred: 29889, GT: 2381
Pred: 29889, GT: 3614
Pred: 29889, GT: 3512
Pred: 29889, GT: 3614
Pred: 29889, GT: 3512
Pred: 29889, GT: 3614
Pred: 29889, GT: 3614
Pred: 29889, GT: 3512
Pred: 29889, GT: 3614
Pred: 29889, GT: 3614
Pred: 29889, GT: 3614
Pred: 29889, GT: 14416
Pred: 29889, GT: 2646
Pred: 29889, GT: 5625
Pred: 29889, GT: 281
Pred: 29889, GT: 12138
Pred: 29889, GT: 19632
Pred: 29889, GT: 21180
Pred: 29889, GT: 2181
Pred: 29889, GT: 21180
Pred: 29889, GT: 1320
Pred: 29889, GT: 2906
Pred: 29889, GT: 27745
Pred: 29889, GT: 14416
Pred: 29889, GT: 11233
Pred: 29889, GT: 704
Pred: 29889, GT: 18550
Pred: 29889, GT: 766
Pred: 29889, GT: 281
Pred: 29889, GT: 1034
Pred: 29889, GT: 5796
Pred: 29889, GT: 12708
Pred: 29889, GT: 14455
Pred: 29889, GT: 5625
Pred: 29889, GT: 21460
Pred: 29889, GT: 5557
Pred: 29889, GT: 19632
Pred: 29889, GT: 12708
Pred: 29889, GT: 1006
Pred: 29889, GT: 297
Pred: 29889, GT: 5625
Pred: 29889, GT: 528
Pred: 29889, GT: 2181
Pred: 29889, GT: 1560
Pred: 29889, GT: 8536
Pred: 29889, GT: 528
Pred: 29889, GT: 14455
Pred: 29889, GT: 13055
Pred: 29889, GT: 26755
Pred: 29889, GT: 521
Pred: 29889, GT: 260
Pred: 29889, GT: 902
Pred: 29889, GT: 2626
Pred: 29889, GT: 1081
Pred: 29889, GT: 902
Pred: 29889, GT: 670
Pred: 29889, GT: 5714
Pred: 29889, GT: 902
Pred: 29889, GT: 2090
Pred: 29889, GT: 902
Pred: 29889, GT: 6819
Pred: 29889, GT: 19035
Pred: 29889, GT: 6410
Pred: 29889, GT: 19035
Pred: 29889, GT: 9763
Pred: 29889, GT: 15668
Pred: 29889, GT: 278
Pred: 29889, GT: 2090
Pred: 29889, GT: 3984
Pred: 29889, GT: 27116
Pred: 29889, GT: 263
Pred: 29889, GT: 8900
Pred: 29889, GT: 260
Pred: 29889, GT: 29616
Pred: 29889, GT: 4446
Pred: 29889, GT: 7091
Pred: 29889, GT: 11682
Pred: 29889, GT: 4392
Pred: 29889, GT: 1560
Pred: 29889, GT: 8900
Pred: 29889, GT: 6091
Pred: 29889, GT: 13426
Pred: 29889, GT: 12297
Pred: 29889, GT: 5613
Pred: 29889, GT: 2834
Pred: 29889, GT: 1677
Pred: 29889, GT: 4966
Pred: 29889, GT: 10110
Pred: 29889, GT: 6894
Pred: 29889, GT: 19861
Pred: 29889, GT: 1095
Pred: 29889, GT: 266
Pred: 29889, GT: 10600
Pred: 29889, GT: 10205
Pred: 29889, GT: 471
Pred: 29889, GT: 471
Pred: 29889, GT: 19623
Pred: 29889, GT: 471
Pred: 29889, GT: 471
Pred: 29889, GT: 10600
Pred: 29889, GT: 10205
Pred: 29889, GT: 25005
Pred: 29889, GT: 11126
Pred: 29889, GT: 325
Pred: 29889, GT: 10097
Pred: 29889, GT: 4955
Pred: 29889, GT: 6047
Pred: 29889, GT: 1373
Pred: 29889, GT: 22794
Pred: 29889, GT: 1560
Pred: 29889, GT: 2969
Pred: 29889, GT: 17385
Pred: 29889, GT: 20408
Pred: 29889, GT: 15201
Pred: 29889, GT: 23388
Pred: 29889, GT: 18443
Pred: 29889, GT: 27227
Pred: 29889, GT: 28482
Pred: 29889, GT: 528
Pred: 29889, GT: 28482
Pred: 29889, GT: 20603
Pred: 29889, GT: 15201
Pred: 29889, GT: 28482
Pred: 29889, GT: 10879
Pred: 29889, GT: 15201
Pred: 29889, GT: 28482
Pred: 29889, GT: 10879
Pred: 29889, GT: 15201
Pred: 29889, GT: 28482
Pred: 29889, GT: 10879
Pred: 29889, GT: 15201
Pred: 29889, GT: 8459
Pred: 29889, GT: 26971
Pred: 29889, GT: 8386
Pred: 29889, GT: 17385
Pred: 29889, GT: 18520
Pred: 29889, GT: 10608
Pred: 29889, GT: 1098
Pred: 29889, GT: 17750
Pred: 29889, GT: 714
Pred: 29889, GT: 263
Pred: 29889, GT: 4520
Pred: 29889, GT: 9259
Pred: 29889, GT: 7625
Pred: 29889, GT: 4520
Pred: 29889, GT: 9259
Pred: 29889, GT: 4520
Pred: 29889, GT: 9259
Pred: 29889, GT: 7625
Pred: 29889, GT: 4520
Pred: 29889, GT: 9259
Pred: 29889, GT: 13442
Pred: 29889, GT: 19098
Pred: 29889, GT: 16000
Pred: 29889, GT: 13442
Pred: 29889, GT: 16653
Pred: 29889, GT: 1663
Pred: 29889, GT: 4520
Pred: 29889, GT: 4520
Pred: 29889, GT: 4520
Pred: 29889, GT: 13442
Pred: 29889, GT: 26834
Pred: 29889, GT: 16725
Pred: 29889, GT: 2854
Pred: 29889, GT: 9528
Pred: 29889, GT: 26834
Pred: 29889, GT: 7120
Pred: 29889, GT: 2854
Pred: 29889, GT: 2114
Pred: 29889, GT: 26834
Pred: 29889, GT: 8265
Pred: 29889, GT: 3765
Pred: 29889, GT: 16096
Pred: 29889, GT: 11539
Pred: 29889, GT: 9076
Pred: 29889, GT: 11819
Pred: 29889, GT: 9801
Pred: 29889, GT: 325
Pred: 29889, GT: 14707
Pred: 29889, GT: 12990
Pred: 29889, GT: 1663
Pred: 29889, GT: 21751
Pred: 29889, GT: 1067
Pred: 29889, GT: 2980
Pred: 29889, GT: 380
Pred: 29889, GT: 13487
Pred: 29889, GT: 21751
Pred: 29889, GT: 1147
Pred: 29889, GT: 6520
Pred: 29889, GT: 2980
Pred: 29889, GT: 11706
Pred: 29889, GT: 26474
Pred: 29889, GT: 26474
Pred: 29889, GT: 26474
Pred: 29889, GT: 26474
Pred: 1, GT: 26474
Pred: 29889, GT: 26474
Pred: 29889, GT: 26474
Pred: 29889, GT: 26474
Pred: 29889, GT: 26474
Pred: 29889, GT: 26474
Pred: 29889, GT: 10372
Pred: 29889, GT: 3966
Pred: 29889, GT: 4148
Pred: 29889, GT: 16896
Pred: 29889, GT: 5492
Pred: 32000, GT: 5476
Pred: 32000, GT: 5697
Pred: 32000, GT: 5492
Pred: 29889, GT: 16896
Pred: 32000, GT: 10021
Pred: 32000, GT: 10608
Pred: 32000, GT: 10608
Pred: 32000, GT: 10608
Pred: 32000, GT: 10608
Pred: 32000, GT: 10608
Pred: 32000, GT: 10608
Pred: 29889, GT: 10608
Pred: 32000, GT: 10608
Pred: 32000, GT: 10608
Pred: 32000, GT: 10608
Pred: 32000, GT: 5492
Pred: 29889, GT: 620
Pred: 32000, GT: 766
Pred: 32000, GT: 429
Pred: 32000, GT: 5492
Pred: 29889, GT: 5492
Pred: 29889, GT: 4133
Pred: 29889, GT: 6153
Pred: 32000, GT: 5492
Pred: 32000, GT: 620
Pred: 29889, GT: 2437
Pred: 32000, GT: 297
Pred: 30488, GT: 2078
Pred: 32000, GT: 14280
Pred: 32000, GT: 16692
Pred: 32000, GT: 297
Pred: 32000, GT: 1153
Pred: 32000, GT: 9941
Pred: 32000, GT: 297
Pred: 32000, GT: 29513
Pred: 30488, GT: 3240
Pred: 29889, GT: 20722
Pred: 30488, GT: 20722
Pred: 32000, GT: 10049
Pred: 29889, GT: 3240
Pred: 29889, GT: 10049
Pred: 29889, GT: 1067
Pred: 29889, GT: 16650
Pred: 29889, GT: 20722
Pred: 32000, GT: 10049
Pred: 32000, GT: 21665
Pred: 32000, GT: 28495
Pred: 30488, GT: 337
Pred: 29889, GT: 8818
Pred: 29889, GT: 25227
Pred: 29889, GT: 2553
Pred: 29889, GT: 7787
Pred: 29889, GT: 6232
Pred: 29889, GT: 1751
Pred: 29889, GT: 337
Pred: 29889, GT: 8459
Pred: 29889, GT: 19355
Pred: 29889, GT: 17141
Pred: 29889, GT: 12784
Pred: 32000, GT: 3523
Pred: 32000, GT: 23454
Pred: 30488, GT: 19355
Pred: 32000, GT: 8459
Pred: 29889, GT: 8459
Pred: 29889, GT: 19355
Pred: 32000, GT: 8459
Pred: 29889, GT: 5353
Pred: 29889, GT: 591
Pred: 32000, GT: 1602
Pred: 32000, GT: 2553
Pred: 32000, GT: 4629
Pred: 32000, GT: 5839
Pred: 32000, GT: 3523
Pred: 32000, GT: 8459
Pred: 32000, GT: 6755
Pred: 30488, GT: 3902
Pred: 29889, GT: 6523
Pred: 30488, GT: 17623
Pred: 29889, GT: 5198
Pred: 29889, GT: 3902
Pred: 29889, GT: 20794
Pred: 30488, GT: 1842
Pred: 32000, GT: 7618
Pred: 29889, GT: 5198
Pred: 29889, GT: 2578
Pred: 32000, GT: 3902
Pred: 29889, GT: 2318
Pred: 30488, GT: 6493
Pred: 29889, GT: 10943
Pred: 29889, GT: 16669
Pred: 32000, GT: 3902
Pred: 32000, GT: 27849
Pred: 30488, GT: 3614
Pred: 29889, GT: 3512
Pred: 29889, GT: 8560
Pred: 29889, GT: 16669
Pred: 29889, GT: 3902
Pred: 29889, GT: 11084
Pred: 29889, GT: 20458
Pred: 30488, GT: 26603
Pred: 30488, GT: 3512
Pred: 29889, GT: 11943
Pred: 29889, GT: 16669
Pred: 29889, GT: 3143
Pred: 30488, GT: 8459
Pred: 30488, GT: 9115
Pred: 29889, GT: 7899
Pred: 30488, GT: 3614
Pred: 32000, GT: 9115
Pred: 29889, GT: 7613
Pred: 29889, GT: 298
Pred: 30488, GT: 3143
Pred: 32000, GT: 3614
Pred: 29889, GT: 364
Pred: 29889, GT: 7613
Pred: 32000, GT: 11086
Pred: 30488, GT: 6664
Pred: 29889, GT: 23011
Pred: 32000, GT: 337
Pred: 29889, GT: 10092
Pred: 32000, GT: 337
Pred: 32000, GT: 23011
Pred: 29889, GT: 11086
Pred: 29889, GT: 337
Pred: 29889, GT: 23011
Pred: 30488, GT: 9792
Pred: 29889, GT: 9792
Pred: 30488, GT: 9792
Pred: 32000, GT: 337
Pred: 32000, GT: 24205
Pred: 29889, GT: 9792
Pred: 32000, GT: 24205
Pred: 32000, GT: 24205
Pred: 32000, GT: 9792
Pred: 32000, GT: 24205
Pred: 32000, GT: 1304
Pred: 29889, GT: 3667
Pred: 32000, GT: 15723
Pred: 29889, GT: 3667
Pred: 29889, GT: 3667
Pred: 32000, GT: 1304
Pred: 29889, GT: 15723
Pred: 32000, GT: 1304
Pred: 29889, GT: 3667
Pred: 32000, GT: 15723
Pred: 29889, GT: 3614
Pred: 32000, GT: 471
Pred: 32000, GT: 471
Pred: 32000, GT: 471
Pred: 32000, GT: 27615
Pred: 32000, GT: 471
Pred: 32000, GT: 4687
Pred: 32000, GT: 471
Pred: 32000, GT: 4689
Pred: 32000, GT: 338
Pred: 29889, GT: 13622
Pred: 29889, GT: 4629
Pred: 32000, GT: 2715
Pred: 32000, GT: 23610
Pred: 29889, GT: 5134
Pred: 29889, GT: 15000
Pred: 29889, GT: 5134
Pred: 29889, GT: 11039
Pred: 32000, GT: 9259
Pred: 32000, GT: 5134
Pred: 29889, GT: 4689
Pred: 32000, GT: 4687
Pred: 32000, GT: 14511
Pred: 32000, GT: 844
Pred: 32000, GT: 4687
Pred: 32000, GT: 16000
Pred: 32000, GT: 4689
Pred: 29889, GT: 4687
Pred: 32000, GT: 4689
Pred: 32000, GT: 4687
Pred: 32000, GT: 3380
Pred: 26072, GT: 1369
Pred: 32000, GT: 14511
Pred: 29889, GT: 3380
Pred: 32000, GT: 1369
Pred: 32000, GT: 1369
Pred: 32000, GT: 3380
Pred: 32000, GT: 1369
Pred: 32000, GT: 14511
Pred: 29889, GT: 1369
Pred: 29889, GT: 1400
Pred: 29889, GT: 29801
Pred: 32000, GT: 12611
Pred: 29889, GT: 620
Pred: 29889, GT: 1400
Pred: 591, GT: 18760
Pred: 29889, GT: 14383
Pred: 32000, GT: 6153
Pred: 32000, GT: 1400
Pred: 32000, GT: 29801
Pred: 29889, GT: 10410
Pred: 29889, GT: 3273
Pred: 32000, GT: 10985
Pred: 29889, GT: 3273
Pred: 29889, GT: 3273
Pred: 17141, GT: 10985
Pred: 29889, GT: 10985
Pred: 32000, GT: 3273
Pred: 29889, GT: 10985
Pred: 32000, GT: 3273
Pred: 29889, GT: 10985
Pred: 29889, GT: 10032
Pred: 32000, GT: 3273
Pred: 32000, GT: 3273
Pred: 32000, GT: 10985
Pred: 32000, GT: 10032
Pred: 32000, GT: 10985
Pred: 29889, GT: 3273
Pred: 29889, GT: 10985
Pred: 32000, GT: 3273
Pred: 32000, GT: 8967
Pred: 29889, GT: 9132
Pred: 29889, GT: 29537
Pred: 32000, GT: 1243
Pred: 29889, GT: 5492
Pred: 32000, GT: 5456
Pred: 29889, GT: 9132
Pred: 29889, GT: 7258
Pred: 29889, GT: 6369
Pred: 32000, GT: 15648
Pred: 32000, GT: 7091
Pred: 29889, GT: 15075
Pred: 29889, GT: 17654
Pred: 29889, GT: 805
Pred: 7899, GT: 5700
Pred: 32000, GT: 1095
Pred: 9115, GT: 28606
Pred: 7613, GT: 15075
Pred: 29889, GT: 8095
Pred: 29889, GT: 8886
Pred: 29889, GT: 10899
Pred: 32000, GT: 281
Pred: 32000, GT: 2301
Pred: 29889, GT: 5700
Pred: 32000, GT: 5192
Pred: 29889, GT: 9391
Pred: 32000, GT: 766
Pred: 32000, GT: 2343
Pred: 29889, GT: 13752
Pred: 32000, GT: 21990
Pred: 29889, GT: 22341
Pred: 32000, GT: 298
Pred: 29889, GT: 8872
Pred: 32000, GT: 7404
Pred: 29889, GT: 297
Pred: 29889, GT: 17750
Pred: 29889, GT: 8866
Pred: 32000, GT: 5932
Pred: 29889, GT: 610
Pred: 29889, GT: 620
Pred: 32000, GT: 12032
Pred: 29889, GT: 3965
Pred: 29889, GT: 29197
Pred: 29889, GT: 12029
Pred: 29889, GT: 28523
Pred: 29889, GT: 3143
Pred: 29889, GT: 15593
Pred: 29889, GT: 7475
Pred: 29889, GT: 266
Pred: 29889, GT: 2626
Pred: 29889, GT: 17049
Pred: 29889, GT: 4974
Pred: 29889, GT: 8052
Pred: 29889, GT: 8703
Pred: 29889, GT: 9580
Pred: 29889, GT: 9326
Pred: 29889, GT: 2756
Pred: 29889, GT: 325
Pred: 29889, GT: 16725
Pred: 29889, GT: 7841
Pred: 29889, GT: 10430
